id,app,os,category,action,keysDescription
1,Google Chrome,macOS,タブとウィンドウのショートカット,新しいウィンドウを開く,⌘+n
2,Google Chrome,macOS,タブとウィンドウのショートカット,新しいウィンドウをシークレット モードで開く,⌘+shift+n
3,Google Chrome,macOS,タブとウィンドウのショートカット,新しいタブを開いてそのタブに移動する,⌘+t
4,Google Chrome,macOS,タブとウィンドウのショートカット,閉じたタブを閉じた順序で再び開く,⌘+shift+t
5,Google Chrome,macOS,タブとウィンドウのショートカット,開いている次のタブに移動する,⌘+option+右矢印
6,Google Chrome,macOS,タブとウィンドウのショートカット,開いている前のタブに移動する,⌘+option+左矢印
7,Google Chrome,macOS,タブとウィンドウのショートカット,特定のタブに移動する,⌘+1～⌘+8
8,Google Chrome,macOS,タブとウィンドウのショートカット,最後のタブに移動する,⌘+9
9,Google Chrome,macOS,タブとウィンドウのショートカット,現在のタブの閲覧履歴の中で前にあるページを開く,⌘+[ または ⌘+左矢印
10,Google Chrome,macOS,タブとウィンドウのショートカット,現在のタブの閲覧履歴の中で次にあるページを開く,⌘+] または ⌘+右矢印
11,Google Chrome,macOS,タブとウィンドウのショートカット,現在のタブまたはポップアップを閉じる,⌘+w
12,Google Chrome,macOS,タブとウィンドウのショートカット,現在のウィンドウを閉じる,⌘+shift+w
13,Google Chrome,macOS,タブとウィンドウのショートカット,ウィンドウを最小化する,⌘+m
14,Google Chrome,macOS,タブとウィンドウのショートカット,Google Chrome を隠す,⌘+h
15,Google Chrome,macOS,タブとウィンドウのショートカット,Google Chrome を終了する,⌘+q
16,Google Chrome,macOS,タブとウィンドウのショートカット,キーボード フォーカスのあるタブを左右に移動する,⌘+右矢印または ⌘+左矢印
17,Google Chrome,macOS,Google Chrome 機能のショートカット,ブックマーク バーの表示と非表示を切り替える,⌘+shift+b
18,Google Chrome,macOS,Google Chrome 機能のショートカット,ブックマーク マネージャを開く,⌘+option+b
19,Google Chrome,macOS,Google Chrome 機能のショートカット,設定ページを新しいタブで開く,"⌘+,"
20,Google Chrome,macOS,Google Chrome 機能のショートカット,履歴ページを新しいタブで開く,⌘+y
21,Google Chrome,macOS,Google Chrome 機能のショートカット,ダウンロード ページを新しいタブで開く,⌘+shift+j
22,Google Chrome,macOS,Google Chrome 機能のショートカット,現在のページ内を検索する検索バーを開く,⌘+f
23,Google Chrome,macOS,Google Chrome 機能のショートカット,検索バーでの検索内容に一致する次の部分に移動する,⌘+g
24,Google Chrome,macOS,Google Chrome 機能のショートカット,検索バーでの検索内容に一致する前の部分に移動する,⌘+shift+g
25,Google Chrome,macOS,Google Chrome 機能のショートカット,検索バーが開いているときに、選択したテキストを検索する,⌘+e
26,Google Chrome,macOS,Google Chrome 機能のショートカット,デベロッパー ツールを開く,⌘+option+i または F12
27,Google Chrome,macOS,Google Chrome 機能のショートカット,[閲覧履歴データを消去する] オプションを開く,⌘+shift+delete
28,Google Chrome,macOS,Google Chrome 機能のショートカット,別のユーザーでログインする、ゲストとしてブラウジングする、お支払い情報とパスワード情報にアクセスする,⌘+shift+m
29,Google Chrome,macOS,Google Chrome 機能のショートカット,メインのメニューバーに移動する,control+F2
30,Google Chrome,macOS,Google Chrome 機能のショートカット,フォーカスのないダイアログ（表示されている場合）とすべてのツールバーにフォーカスを順番に移動する,⌘+option+上矢印または⌘+option+下矢印
31,Google Chrome,macOS,Google Chrome 機能のショートカット,フィードバック フォームを開く,⌘+option+shift+i
