id,app,os,category,category_original,action,action_original,keysDescription
176,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,選択した項目をカット,選択した項目を切り取り、クリップボードにコピーします。,command + X
177,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,選択した項目をコピー,選択した項目をクリップボードにコピーします。このショートカットは、Finder 内のファイルに対しても使えます。,command + C
178,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,ペースト,クリップボードの内容を現在の書類または App にペーストします。このショートカットは、Finder 内のファイルに対しても使えます。,command + V
179,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,直前のコマンドを取り消す,直前のコマンドを取り消します。その後で、「shift + command + Z」キーを押してやり直す (取り消しコマンドを取り消す) こともできます。一部の App では、複数のコマンドを取り消したり、やり直したりすることが可能です。,command + Z
180,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,直前の取り消しコマンドを取り消す,直前のコマンドを取り消します。その後で、「shift + command + Z」キーを押してやり直す (取り消しコマンドを取り消す) こともできます。一部の App では、複数のコマンドを取り消したり、やり直したりすることが可能です。,shift + command + Z
181,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,項目をすべて選択,項目をすべて選択します。,command + A
182,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,検索ウインドウを開く,書類内の項目を検索します。または、「検索」ウインドウを開きます。,command + F
183,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,次を検索：検索内容が次に出現する箇所に移動,次を検索：直前に検索した項目が次に出現する箇所を探します。前に出現した箇所を検索するには、「shift + command + G」キーを押します。,command + G
184,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,前を検索：検索内容が前に出現した箇所に移動,次を検索：直前に検索した項目が次に出現する箇所を探します。前に出現した箇所を検索するには、「shift + command + G」キーを押します。,shift + command + G
185,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,最前面の App のウインドウを非表示にする,最前面の App のウインドウを非表示にします。最前面の App を表示し、その他すべての App を隠すには、「option + command + H」キーを押します。,command + H
186,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,最前面の App 以外のウインドウを非表示にする,最前面の App のウインドウを非表示にします。最前面の App を表示し、その他すべての App を隠すには、「option + command + H」キーを押します。,option + command + H
187,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,最前面のウインドウを最小化して Dock にしまう,最前面のウインドウを最小化して Dock にしまいます。最前面の App のウインドウをすべて最小化するには、「option + command + M」キーを押します。,command + M
188,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,最前面の App のウインドウをすべて最小化,最前面のウインドウを最小化して Dock にしまいます。最前面の App のウインドウをすべて最小化するには、「option + command + M」キーを押します。,option + command + M
189,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,選択した項目を開く、またはファイル選択のダイアログを表示,選択した項目を開きます。または、開くファイルを選択するためのダイアログが開きます。,command + O
190,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,書類をプリントする,現在の書類をプリントします。,command + P
191,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,書類を保存,現在の書類を保存します。,command + S
192,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,新しいタブを開く,新しいタブを開きます。,command + T
193,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,最前面のウインドウを閉じる,最前面のウインドウを閉じます。その App のウインドウをすべて閉じるには、「option + command + W」キーを押します。,command + W
194,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,最前面の App のウインドウをすべて閉じる,最前面のウインドウを閉じます。その App のウインドウをすべて閉じるには、「option + command + W」キーを押します。,option + command + W
195,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,App を強制終了する,App を強制終了します。,option + command + esc
196,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,Spotlight 検索フィールドの表示／非表示を切り替える,Spotlight 検索フィールドの表示／非表示を切り替えます。Finder ウインドウから Spotlight 検索を実行するときは、「control + option + スペースバー」を押します (複数の入力ソースを使い分けてさまざまな言語で文字入力している場合は、これらのショートカットで、Spotlight が表示される代わりに入力ソースが切り替えられます。競合するキーボードショートカットの変更方法については、こちらを参照してください)。,command + スペースバー
197,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,絵文字や記号を選べる「文字ビューア」を表示,文字ビューアを表示します。文字ビューアから、絵文字やその他の記号を選択できます。,control + command + スペースバー
198,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,App をフルスクリーンで使う (App がフルスクリーンに対応している場合),App をフルスクリーンで使います (その App がフルスクリーンに対応している場合)。,control + command + F
199,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,選択した項目をクイックルックでプレビュー,クイックルックを使って、選択されている項目をプレビューします。,スペースバー
200,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,直前に使っていた App に切り替える,開いている App のうち、最近使った順番で次にあたる App に切り替えます。,command + tab
201,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,スクリーンショットを撮る、または画面収録を実行する,macOS Mojave 以降では、スクリーンショットを撮るか、画面収録を実行します。または、「shift + command + 3」または「shift + command + 4」を使ってスクリーンショットを撮ります。スクリーンショットについて詳しくは、こちらの記事を参照してください。,shift + command + 5
202,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,画面全体のスクリーンショットを撮る,macOS Mojave 以降では、スクリーンショットを撮るか、画面収録を実行します。または、「shift + command + 3」または「shift + command + 4」を使ってスクリーンショットを撮ります。スクリーンショットについて詳しくは、こちらの記事を参照してください。,shift + command + 3
203,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,画面の一部のスクリーンショットを撮る,macOS Mojave 以降では、スクリーンショットを撮るか、画面収録を実行します。または、「shift + command + 3」または「shift + command + 4」を使ってスクリーンショットを撮ります。スクリーンショットについて詳しくは、こちらの記事を参照してください。,shift + command + 4
204,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,Finder で新しいフォルダを作成,Finder で新しいフォルダを作成します。,shift + command + N
205,macOS,macOS,基本的なショートカット,切り取り、コピー、貼り付け、その他の一般的なショートカット,最前面の App の環境設定を開く,最前面の App の環境設定を開きます。,"command + カンマ (,)"
206,macOS,macOS,スリープ、ログアウト、システム終了に関するショートカット,スリープ、ログアウト、システム終了に関するショートカット,電源 ON またはスリープ解除。1.5 秒押すとスリープ。押し続けると強制的に電源OFF。,押すと Mac の電源が入ります。または、Mac のスリープが解除されます。1.5 秒間押したままにすると、Mac がスリープ状態になります*。そのまま押し続けると、Mac の電源を強制的に切ることができます。,電源ボタン
207,macOS,macOS,スリープ、ログアウト、システム終了に関するショートカット,スリープ、ログアウト、システム終了に関するショートカット,Mac をスリープ状態にする,Mac をスリープ状態にします。,option + command +（電源ボタンまたはメディア取り出しキー）
208,macOS,macOS,スリープ、ログアウト、システム終了に関するショートカット,スリープ、ログアウト、システム終了に関するショートカット,ディスプレイをスリープ状態にする,ディスプレイをスリープ状態にします。,control + shift +（電源ボタンまたはメディア取り出しキー）
