id,app,os,category,action,shortcut
78,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,新規ウインドウ,Command＋N もしくは Control＋Command＋N
79,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,新規タブ,Command＋T もしくは Control＋Command＋T
80,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,タブバーを表示する/非表示にする,Shift＋Command＋T
81,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,すべてのタブを表示する/タブの概要を終了する,Shift＋Command＋バックスラッシュ（\）
82,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,新規コマンド,Shift＋Command＋N
83,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,新規リモート接続,Shift＋Command＋K
84,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,インスペクタを表示する/非表示にする,Command＋I
85,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,タイトルを編集する,Shift＋Command＋I
86,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,背景色を編集する,Option＋Command＋I
87,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,フォントを大きくする,Command＋プラス記号（+）
88,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,フォントを小さくする,Command＋マイナス記号（-）
89,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,次のウインドウ,Command＋グレイヴアクセント記号（`）
90,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,前のウインドウ,Command＋Shift＋ティルダ記号（~）
91,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,次のタブ,Control＋Tab
92,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,前のタブ,Control＋Shift＋Tab
93,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,ウインドウを2つに分割する,Command＋D
94,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,分割パネルを閉じる,Shift＋Command＋D
95,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,タブを閉じる,Command＋W
96,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,ウインドウを閉じる,Shift＋Command＋W
97,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,ほかのタブを閉じる,Option＋Command＋W
98,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,すべてを閉じる,Option＋Shift＋Command＋W
99,Terminal,macOS,「ターミナル」ウインドウとタブを操作する,上端までスクロールする,Command＋Home
